Attaching to computernetworks_rt1_1
[36mrt1_1  |[0m tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 36, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 36, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 37, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 37, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 37, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 37, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 38, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 38, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 38, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 38, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 39, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 39, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 39, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 39, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 40, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 40, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 40, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 40, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 41, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 41, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 41, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 41, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 42, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 42, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 42, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 42, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 43, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 43, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 43, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 43, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 44, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 44, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 44, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 44, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 45, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 45, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 45, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 45, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 46, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 46, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 46, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 46, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 47, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 47, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 47, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 47, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 48, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 48, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 48, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 48, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 49, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 49, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 49, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 49, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 50, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 50, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 50, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 50, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 51, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 51, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 51, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 51, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 52, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 52, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 52, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 52, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 53, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 53, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 53, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 53, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 54, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 54, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 54, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 54, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 55, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 55, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 55, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 55, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 56, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 56, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 56, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 56, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 57, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 57, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 57, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 57, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 58, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 58, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 58, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 58, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 59, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 59, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 59, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 59, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 60, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 60, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 60, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 60, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 61, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 61, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 61, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 61, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 62, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 62, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 62, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 62, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 63, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 63, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 63, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 63, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 64, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 64, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 64, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 64, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 65, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 65, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 65, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 65, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 66, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 66, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 66, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 66, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 67, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 67, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 67, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 67, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 68, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 68, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 68, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 68, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 69, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 69, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 69, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 69, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 70, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 70, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 70, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 70, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.3: ICMP echo request, id 1, seq 71, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.2: ICMP echo reply, id 1, seq 71, length 64
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ICMP echo request, id 1, seq 71, length 1480
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.4 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.4: ICMP echo reply, id 1, seq 71, length 1480
